log_id,date,driver_id,vehicle_id,car_name,predominant_location_type,source,destination,daily_distance_km,average_speed_kmh,harsh_braking_instances,harsh_acceleration_instances,end_of_day_charge_percentage,daily_income,maintenance_charges,performance_score
LOG_000068,07-06-2026,USR_DRV_08,EV_05,Mahindra XUV 3XO EV,City,Tech Park,Airport Terminal 1,33.9,23.2,5,7,89.7,50.85,0,81.4
LOG_000069,07-06-2026,USR_DRV_09,EV_10,Tata Punch,Highway,Tech Park,Industrial Hub,213.1,75.3,1,0,27,319.65,79.11,83
LOG_000070,07-06-2026,USR_DRV_10,EV_01,MG Windsor,City,Central Station,Tech Park,82.9,50.6,9,12,74.1,124.35,0,69
LOG_000071,08-06-2026,USR_DRV_01,EV_01,MG Windsor,City,Airport Terminal 1,Industrial Hub,58.5,42,7,13,80.7,87.75,0,70.9
LOG_000072,08-06-2026,USR_DRV_02,EV_07,MG Windsor,Highway,Tech Park,Industrial Hub,140,112,3,1,48.7,210,0,71.8
LOG_000073,08-06-2026,USR_DRV_03,EV_04,MG Windsor,City,City Mall,Central Station,47.3,40.1,14,8,83.7,70.95,0,68.5
LOG_000074,08-06-2026,USR_DRV_04,EV_07,MG Windsor,Highway,City Mall,Central Station,122.5,96.4,2,3,57.6,183.75,0,82.5
LOG_000075,08-06-2026,USR_DRV_05,EV_09,Tata Punch,City,Tech Park,Industrial Hub,78.4,34.4,3,8,72.7,117.6,0,84.1
LOG_000076,08-06-2026,USR_DRV_06,EV_05,Mahindra XUV 3XO EV,City,Industrial Hub,City Mall,35.1,48.4,10,7,87,52.65,233.31,59.5
LOG_000077,08-06-2026,USR_DRV_07,EV_02,Tata Punch,Highway,Industrial Hub,Tech Park,149.9,98.5,1,2,32.5,224.85,0,83.8
LOG_000078,08-06-2026,USR_DRV_08,EV_05,Mahindra XUV 3XO EV,City,Central Station,City Mall,72.5,37,5,8,78,108.75,0,79
LOG_000079,08-06-2026,USR_DRV_09,EV_04,MG Windsor,Highway,Industrial Hub,City Mall,203.8,74.1,1,1,47.2,305.7,0,96.6
LOG_000080,08-06-2026,USR_DRV_10,EV_01,MG Windsor,City,Airport Terminal 1,Industrial Hub,42.8,48.9,4,10,86.6,64.2,0,79.9
LOG_000081,09-06-2026,USR_DRV_01,EV_01,MG Windsor,City,City Mall,Central Station,36.9,57.2,7,5,87.8,55.35,0,80.8
LOG_000082,09-06-2026,USR_DRV_02,EV_06,Mahindra XUV 3XO EV,City,Airport Terminal 1,Industrial Hub,77.9,63.6,5,13,61.7,116.85,227.96,57.7
LOG_000083,09-06-2026,USR_DRV_03,EV_03,Tata Punch,Highway,Industrial Hub,City Mall,214.5,103.9,3,2,2.4,321.75,0,77.7
LOG_000084,09-06-2026,USR_DRV_04,EV_02,Tata Punch,Highway,Airport Terminal 1,Central Station,152.1,88.4,2,4,30.4,228.15,0,88.9
LOG_000085,09-06-2026,USR_DRV_05,EV_02,Tata Punch,City,Tech Park,Central Station,46.1,31.9,4,7,84,69.15,0,84.4
LOG_000086,09-06-2026,USR_DRV_06,EV_10,Tata Punch,City,Central Station,Industrial Hub,64.1,30.2,10,5,76.6,96.15,0,76.8
LOG_000087,09-06-2026,USR_DRV_07,EV_09,Tata Punch,City,City Mall,Tech Park,67.3,34.8,9,8,69.7,100.95,0,74.9
LOG_000088,09-06-2026,USR_DRV_08,EV_02,Tata Punch,Highway,City Mall,Tech Park,123.9,63.5,1,0,62.9,185.85,0,98.7
LOG_000089,09-06-2026,USR_DRV_09,EV_04,MG Windsor,Highway,Central Station,Industrial Hub,132.9,76.8,1,2,65.6,199.35,90.26,80.5
LOG_000090,09-06-2026,USR_DRV_10,EV_01,MG Windsor,City,Industrial Hub,Tech Park,42,32.8,6,11,86.9,63,0,75
LOG_000091,10-06-2026,USR_DRV_01,EV_05,Mahindra XUV 3XO EV,City,Central Station,City Mall,73.4,30.1,8,5,67.5,110.1,0,80
LOG_000092,10-06-2026,USR_DRV_02,EV_06,Mahindra XUV 3XO EV,City,Airport Terminal 1,Tech Park,73.3,60.6,8,10,64,109.95,174.31,59.2
LOG_000093,10-06-2026,USR_DRV_03,EV_04,MG Windsor,Highway,Tech Park,Central Station,156.2,87.2,2,1,46.3,234.3,0,94.3
LOG_000094,10-06-2026,USR_DRV_04,EV_10,Tata Punch,Highway,Central Station,Industrial Hub,101.7,101.8,1,3,53.5,152.55,0,80.8
LOG_000095,10-06-2026,USR_DRV_05,EV_09,Tata Punch,Highway,Central Station,Tech Park,156.6,79.3,2,1,45.5,234.9,0,95.9
LOG_000096,10-06-2026,USR_DRV_06,EV_01,MG Windsor,Highway,Tech Park,Industrial Hub,114,69.1,0,3,68.6,171,0,94.7
LOG_000097,10-06-2026,USR_DRV_07,EV_02,Tata Punch,City,City Mall,Industrial Hub,50.4,58.5,11,9,77.3,75.6,0,70.7
LOG_000098,10-06-2026,USR_DRV_08,EV_02,Tata Punch,City,City Mall,Industrial Hub,81.6,25.5,7,4,75.6,122.4,0,82.7
LOG_000099,10-06-2026,USR_DRV_09,EV_06,Mahindra XUV 3XO EV,City,Tech Park,City Mall,33.3,29.1,10,10,88.4,49.95,0,68.8
LOG_000100,10-06-2026,USR_DRV_10,EV_02,Tata Punch,City,Central Station,City Mall,43.4,31,9,5,82.1,65.1,0,78.1
LOG_000101,11-06-2026,USR_DRV_01,EV_05,Mahindra XUV 3XO EV,City,Tech Park,Airport Terminal 1,73.4,46.4,7,13,67.5,110.1,0,70.1
LOG_000102,11-06-2026,USR_DRV_02,EV_07,MG Windsor,City,Central Station,Tech Park,30.8,57.8,7,8,88.7,46.2,137.96,63.2
LOG_000103,11-06-2026,USR_DRV_03,EV_06,Mahindra XUV 3XO EV,City,Central Station,Industrial Hub,54.7,41.3,10,9,74.7,82.05,232.96,57.2
LOG_000104,11-06-2026,USR_DRV_04,EV_07,MG Windsor,Highway,City Mall,Central Station,107.3,100,1,3,62.9,160.95,0,83.2
LOG_000105,11-06-2026,USR_DRV_05,EV_02,Tata Punch,City,Tech Park,Airport Terminal 1,33.6,29.6,8,7,88.3,50.4,0,79
LOG_000106,11-06-2026,USR_DRV_06,EV_01,MG Windsor,Highway,City Mall,Industrial Hub,111.9,85.1,2,2,69.2,167.85,0,94.6
LOG_000107,11-06-2026,USR_DRV_07,EV_08,Mahindra XUV 3XO EV,Highway,City Mall,Airport Terminal 1,149.7,108.9,1,3,31.6,224.55,0,74.3
LOG_000108,11-06-2026,USR_DRV_08,EV_02,Tata Punch,Highway,Airport Terminal 1,Industrial Hub,108.1,72.4,0,0,67.7,162.15,0,100
LOG_000109,11-06-2026,USR_DRV_09,EV_04,MG Windsor,City,Industrial Hub,Tech Park,66.9,32.2,10,10,82.7,100.35,0,71.2
LOG_000110,11-06-2026,USR_DRV_10,EV_02,Tata Punch,Highway,Industrial Hub,Tech Park,142.2,93.1,0,2,41.2,213.3,0,89.4
LOG_000111,12-06-2026,USR_DRV_01,EV_03,Tata Punch,Highway,Central Station,City Mall,168.9,105,2,4,26.3,253.35,0,75.4
LOG_000112,12-06-2026,USR_DRV_02,EV_05,Mahindra XUV 3XO EV,City,Industrial Hub,Tech Park,31.6,41.1,13,14,84.5,47.4,235.12,43.4
LOG_000113,12-06-2026,USR_DRV_03,EV_06,Mahindra XUV 3XO EV,Highway,Central Station,Tech Park,188.9,114.4,0,2,12.8,283.35,0,73.3
LOG_000114,12-06-2026,USR_DRV_04,EV_02,Tata Punch,Highway,Tech Park,City Mall,193.2,102.7,0,0,11.6,289.8,0,86.2
LOG_000115,12-06-2026,USR_DRV_05,EV_09,Tata Punch,City,Tech Park,Industrial Hub,66.4,34.5,6,5,76.9,99.6,0,82.3
LOG_000116,12-06-2026,USR_DRV_06,EV_05,Mahindra XUV 3XO EV,City,Tech Park,Industrial Hub,59,31.8,5,11,78.2,88.5,162.73,62.3
LOG_000117,12-06-2026,USR_DRV_07,EV_08,Mahindra XUV 3XO EV,Highway,Tech Park,City Mall,114.4,99,1,0,47.7,171.6,0,86.5
LOG_000118,12-06-2026,USR_DRV_08,EV_05,Mahindra XUV 3XO EV,Highway,Central Station,Industrial Hub,203.4,56.7,0,2,38.2,305.1,0,97.2
LOG_000119,12-06-2026,USR_DRV_09,EV_04,MG Windsor,Highway,City Mall,Tech Park,113.8,64.4,0,2,70.5,170.7,0,98
LOG_000120,12-06-2026,USR_DRV_10,EV_01,MG Windsor,City,City Mall,Central Station,43.4,43.8,9,7,86.4,65.1,0,75.5
LOG_000121,13-06-2026,USR_DRV_01,EV_01,MG Windsor,City,Central Station,Airport Terminal 1,59.2,34.7,11,7,80.5,88.8,0,73.4
LOG_000122,13-06-2026,USR_DRV_02,EV_07,MG Windsor,City,Central Station,Tech Park,44.1,37.9,6,13,83.9,66.15,271.05,56.9
LOG_000123,13-06-2026,USR_DRV_03,EV_04,MG Windsor,Highway,Industrial Hub,Tech Park,203.7,103.9,0,0,29.9,305.55,0,84.3
LOG_000124,13-06-2026,USR_DRV_04,EV_10,Tata Punch,City,Tech Park,Central Station,47.1,44.3,5,12,78.5,70.65,238.93,60.6
LOG_000125,13-06-2026,USR_DRV_05,EV_09,Tata Punch,Highway,City Mall,Central Station,154,83.8,1,1,46.4,231,0,96
LOG_000126,13-06-2026,USR_DRV_06,EV_10,Tata Punch,Highway,Central Station,City Mall,217.9,70.1,1,0,20.6,326.85,0,100
LOG_000127,13-06-2026,USR_DRV_07,EV_02,Tata Punch,City,Tech Park,City Mall,80.5,41.6,12,11,63.8,120.75,278.19,50
LOG_000128,13-06-2026,USR_DRV_08,EV_02,Tata Punch,City,Industrial Hub,City Mall,45.6,34.4,7,8,86.4,68.4,0,77
LOG_000129,13-06-2026,USR_DRV_09,EV_04,MG Windsor,City,Tech Park,City Mall,83.2,38.8,6,7,78.5,124.8,0,79.9
LOG_000130,13-06-2026,USR_DRV_10,EV_01,MG Windsor,Highway,Airport Terminal 1,Central Station,177.5,88.8,1,1,44.5,266.25,0,93.1
LOG_000131,14-06-2026,USR_DRV_01,EV_01,MG Windsor,City,Airport Terminal 1,Tech Park,38.5,37.7,11,9,87.3,57.75,0,70.7
LOG_000132,14-06-2026,USR_DRV_02,EV_05,Mahindra XUV 3XO EV,City,Tech Park,Airport Terminal 1,62.8,37.3,7,12,69.1,94.2,0,72.7
LOG_000133,14-06-2026,USR_DRV_03,EV_06,Mahindra XUV 3XO EV,Highway,Central Station,Industrial Hub,143.7,106.7,3,2,33.6,215.55,0,76
LOG_000134,14-06-2026,USR_DRV_04,EV_02,Tata Punch,City,Tech Park,Industrial Hub,79.7,36.4,11,10,63.5,119.55,0,69.3
LOG_000135,14-06-2026,USR_DRV_05,EV_06,Mahindra XUV 3XO EV,Highway,Airport Terminal 1,Tech Park,196.2,68.2,0,2,30.7,294.3,0,97.2
LOG_000136,14-06-2026,USR_DRV_06,EV_10,Tata Punch,City,Tech Park,Central Station,72,30.9,10,5,73.8,108,0,78.8
LOG_000137,14-06-2026,USR_DRV_07,EV_08,Mahindra XUV 3XO EV,Highway,Tech Park,Central Station,149.8,95.9,1,1,31.5,224.7,0,87.4
LOG_000138,14-06-2026,USR_DRV_08,EV_02,Tata Punch,City,Tech Park,Airport Terminal 1,37.6,25.7,8,7,88.8,56.4,199.91,62.3
LOG_000139,14-06-2026,USR_DRV_09,EV_10,Tata Punch,City,Central Station,City Mall,41.9,26.2,10,8,85.7,62.85,0,73.8
LOG_000140,14-06-2026,USR_DRV_10,EV_02,Tata Punch,Highway,Central Station,Airport Terminal 1,128.6,94.8,2,0,46.9,192.9,0,89.2
LOG_000141,15-06-2026,USR_DRV_01,EV_03,Tata Punch,City,Industrial Hub,Airport Terminal 1,69.5,37.6,4,7,69.7,104.25,0,82.6
LOG_000142,15-06-2026,USR_DRV_02,EV_05,Mahindra XUV 3XO EV,City,Industrial Hub,Tech Park,33.7,49.3,10,15,83.4,50.55,0,62.2
LOG_000143,15-06-2026,USR_DRV_03,EV_04,MG Windsor,City,City Mall,Tech Park,44,30.8,12,8,84.9,66,0,70.4
LOG_000144,15-06-2026,USR_DRV_04,EV_07,MG Windsor,Highway,Airport Terminal 1,Central Station,142.3,95.7,2,4,50.8,213.45,0,83.9
LOG_000145,15-06-2026,USR_DRV_05,EV_06,Mahindra XUV 3XO EV,City,Airport Terminal 1,Central Station,69.4,45.1,3,5,75.5,104.1,0,89.2
LOG_000146,15-06-2026,USR_DRV_06,EV_05,Mahindra XUV 3XO EV,Highway,Industrial Hub,City Mall,218.7,81.2,0,2,19.1,328.05,0,96.6
LOG_000147,15-06-2026,USR_DRV_07,EV_08,Mahindra XUV 3XO EV,Highway,Tech Park,Central Station,195.9,97.1,1,2,10.5,293.85,0,85.3
LOG_000148,15-06-2026,USR_DRV_08,EV_07,MG Windsor,Highway,City Mall,Tech Park,210.9,66.2,1,2,52.3,316.35,102.64,81.5
LOG_000149,15-06-2026,USR_DRV_09,EV_04,MG Windsor,Highway,Tech Park,Central Station,109.6,79,0,2,71.6,164.4,0,97.6
LOG_000150,15-06-2026,USR_DRV_10,EV_01,MG Windsor,Highway,Central Station,City Mall,173.8,89.1,2,3,45.7,260.7,119.18,73.9
LOG_000151,16-06-2026,USR_DRV_01,EV_03,Tata Punch,City,Central Station,Tech Park,76.7,48.8,8,5,66.5,115.05,0,80.9
LOG_000152,16-06-2026,USR_DRV_02,EV_06,Mahindra XUV 3XO EV,Highway,Industrial Hub,Central Station,172.6,112.3,3,1,15.2,258.9,0,72.4
LOG_000153,16-06-2026,USR_DRV_03,EV_06,Mahindra XUV 3XO EV,Highway,City Mall,Tech Park,177.9,92.5,0,3,17.8,266.85,0,89.2
LOG_000154,16-06-2026,USR_DRV_04,EV_07,MG Windsor,City,Tech Park,City Mall,68.7,37,10,11,76.2,103.05,0,67.6
LOG_000155,16-06-2026,USR_DRV_05,EV_02,Tata Punch,City,City Mall,Airport Terminal 1,79.4,33.5,4,8,72.4,119.1,0,81.5
LOG_000156,16-06-2026,USR_DRV_06,EV_05,Mahindra XUV 3XO EV,City,Industrial Hub,Tech Park,79,45,9,11,70.8,118.5,0,70.9
LOG_000157,16-06-2026,USR_DRV_07,EV_02,Tata Punch,City,Central Station,Tech Park,73.6,37.1,9,8,66.9,110.4,0,74.4
LOG_000158,16-06-2026,USR_DRV_08,EV_05,Mahindra XUV 3XO EV,City,Industrial Hub,Central Station,33.6,27.9,7,6,89.8,50.4,0,80.2
LOG_000159,16-06-2026,USR_DRV_09,EV_04,MG Windsor,City,Airport Terminal 1,City Mall,65.3,33.1,8,6,83.1,97.95,0,79.8
LOG_000160,16-06-2026,USR_DRV_10,EV_04,MG Windsor,City,Airport Terminal 1,Industrial Hub,57.7,51.5,11,8,82,86.55,179.17,57.8
LOG_000161,17-06-2026,USR_DRV_01,EV_05,Mahindra XUV 3XO EV,Highway,Industrial Hub,Tech Park,201.5,88.8,2,2,10.7,302.25,0,90.4
LOG_000162,17-06-2026,USR_DRV_02,EV_05,Mahindra XUV 3XO EV,City,Industrial Hub,Airport Terminal 1,62.5,51,6,11,69.3,93.75,0,74
LOG_000163,17-06-2026,USR_DRV_03,EV_06,Mahindra XUV 3XO EV,City,Central Station,Airport Terminal 1,32.5,49.8,10,11,85,48.75,0,68.2
LOG_000164,17-06-2026,USR_DRV_04,EV_07,MG Windsor,City,City Mall,Tech Park,65.3,39.7,7,12,77.4,97.95,0,71.4
LOG_000165,17-06-2026,USR_DRV_05,EV_09,Tata Punch,City,Airport Terminal 1,Industrial Hub,52.9,34,6,4,81.6,79.35,0,84.5
LOG_000166,17-06-2026,USR_DRV_06,EV_05,Mahindra XUV 3XO EV,Highway,Airport Terminal 1,City Mall,161.8,70.6,0,0,40.1,242.7,0,98.9
LOG_000167,17-06-2026,USR_DRV_07,EV_08,Mahindra XUV 3XO EV,Highway,City Mall,Industrial Hub,129.8,110,0,1,40.7,194.7,0,77.9
LOG_000168,17-06-2026,USR_DRV_08,EV_07,MG Windsor,Highway,Industrial Hub,City Mall,159.9,62,0,3,63.8,239.85,0,96.9
LOG_000169,17-06-2026,USR_DRV_09,EV_10,Tata Punch,Highway,Central Station,Airport Terminal 1,133.8,77.6,2,2,54.2,200.7,0,92.5
LOG_000170,17-06-2026,USR_DRV_10,EV_02,Tata Punch,Highway,Airport Terminal 1,City Mall,187.3,98.2,1,1,22.6,280.95,0,85.5
LOG_000171,18-06-2026,USR_DRV_01,EV_03,Tata Punch,Highway,Central Station,Industrial Hub,160.5,103.7,0,4,30,240.75,0,77.9
LOG_000172,18-06-2026,USR_DRV_02,EV_07,MG Windsor,Highway,Tech Park,City Mall,166.9,102.2,0,3,38.9,250.35,0,80.4
LOG_000173,18-06-2026,USR_DRV_03,EV_03,Tata Punch,City,Tech Park,Industrial Hub,58.6,34.8,13,6,73.3,87.9,0,71
LOG_000174,18-06-2026,USR_DRV_04,EV_10,Tata Punch,Highway,Industrial Hub,Tech Park,160.9,100.9,1,2,26.4,241.35,0,81.3
LOG_000175,18-06-2026,USR_DRV_05,EV_06,Mahindra XUV 3XO EV,City,City Mall,Tech Park,73.8,40,8,3,73.9,110.7,0,84.9
